@[\o_share0[11](11)] ==> [\u_and_t91_d4/t0(11), \u_and_t91_d4/t1(11), \u_and_t67_d4/t0(11), \u_and_t67_d4/t1(11), d4_P0_11_s0(11), d4_G2_10_s0(11), \u_and_t91_d4/t0(10), \u_and_t91_d4/t1(10), \u_and_t67_d4/t0(10), \u_and_t67_d4/t1(10), d4_P0_11_s0(10), d4_G2_10_s0(10)] -log10(p) = 1.80794 --> OKAY
@[\o_share0[11](12)] ==> [\u_and_t91_d4/t0(12), \u_and_t91_d4/t1(12), \u_and_t67_d4/t0(12), \u_and_t67_d4/t1(12), d4_P0_11_s0(12), d4_G2_10_s0(12), \u_and_t91_d4/t0(11), \u_and_t91_d4/t1(11), \u_and_t67_d4/t0(11), \u_and_t67_d4/t1(11), d4_P0_11_s0(11), d4_G2_10_s0(11)] -log10(p) = 1.80794 --> OKAY
@[\u_and_t123_d5/N0(5)] ==> [\u_and_P4_26_d4/t0(5), \u_and_P4_26_d4/t1(5), \u_and_t91_d4/t0(5), \u_and_t91_d4/t1(5), \u_and_t67_d4/t0(5), \u_and_t67_d4/t1(5), d4_G2_10_s0(5), \u_and_P4_26_d4/t0(4), \u_and_P4_26_d4/t1(4), \u_and_t91_d4/t0(4), \u_and_t91_d4/t1(4), \u_and_t67_d4/t0(4), \u_and_t67_d4/t1(4), d4_G2_10_s0(4)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t123_d5/N0(6)] ==> [\u_and_P4_26_d4/t0(6), \u_and_P4_26_d4/t1(6), \u_and_t91_d4/t0(6), \u_and_t91_d4/t1(6), \u_and_t67_d4/t0(6), \u_and_t67_d4/t1(6), d4_G2_10_s0(6), \u_and_P4_26_d4/t0(5), \u_and_P4_26_d4/t1(5), \u_and_t91_d4/t0(5), \u_and_t91_d4/t1(5), \u_and_t67_d4/t0(5), \u_and_t67_d4/t1(5), d4_G2_10_s0(5)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t123_d5/N0(7)] ==> [\u_and_P4_26_d4/t0(7), \u_and_P4_26_d4/t1(7), \u_and_t91_d4/t0(7), \u_and_t91_d4/t1(7), \u_and_t67_d4/t0(7), \u_and_t67_d4/t1(7), d4_G2_10_s0(7), \u_and_P4_26_d4/t0(6), \u_and_P4_26_d4/t1(6), \u_and_t91_d4/t0(6), \u_and_t91_d4/t1(6), \u_and_t67_d4/t0(6), \u_and_t67_d4/t1(6), d4_G2_10_s0(6)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t123_d5/N0(8)] ==> [\u_and_P4_26_d4/t0(8), \u_and_P4_26_d4/t1(8), \u_and_t91_d4/t0(8), \u_and_t91_d4/t1(8), \u_and_t67_d4/t0(8), \u_and_t67_d4/t1(8), d4_G2_10_s0(8), \u_and_P4_26_d4/t0(7), \u_and_P4_26_d4/t1(7), \u_and_t91_d4/t0(7), \u_and_t91_d4/t1(7), \u_and_t67_d4/t0(7), \u_and_t67_d4/t1(7), d4_G2_10_s0(7)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t123_d5/N0(9)] ==> [\u_and_P4_26_d4/t0(9), \u_and_P4_26_d4/t1(9), \u_and_t91_d4/t0(9), \u_and_t91_d4/t1(9), \u_and_t67_d4/t0(9), \u_and_t67_d4/t1(9), d4_G2_10_s0(9), \u_and_P4_26_d4/t0(8), \u_and_P4_26_d4/t1(8), \u_and_t91_d4/t0(8), \u_and_t91_d4/t1(8), \u_and_t67_d4/t0(8), \u_and_t67_d4/t1(8), d4_G2_10_s0(8)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t123_d5/N0(10)] ==> [\u_and_P4_26_d4/t0(10), \u_and_P4_26_d4/t1(10), \u_and_t91_d4/t0(10), \u_and_t91_d4/t1(10), \u_and_t67_d4/t0(10), \u_and_t67_d4/t1(10), d4_G2_10_s0(10), \u_and_P4_26_d4/t0(9), \u_and_P4_26_d4/t1(9), \u_and_t91_d4/t0(9), \u_and_t91_d4/t1(9), \u_and_t67_d4/t0(9), \u_and_t67_d4/t1(9), d4_G2_10_s0(9)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t123_d5/N0(11)] ==> [\u_and_P4_26_d4/t0(11), \u_and_P4_26_d4/t1(11), \u_and_t91_d4/t0(11), \u_and_t91_d4/t1(11), \u_and_t67_d4/t0(11), \u_and_t67_d4/t1(11), d4_G2_10_s0(11), \u_and_P4_26_d4/t0(10), \u_and_P4_26_d4/t1(10), \u_and_t91_d4/t0(10), \u_and_t91_d4/t1(10), \u_and_t67_d4/t0(10), \u_and_t67_d4/t1(10), d4_G2_10_s0(10)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t123_d5/N0(12)] ==> [\u_and_P4_26_d4/t0(12), \u_and_P4_26_d4/t1(12), \u_and_t91_d4/t0(12), \u_and_t91_d4/t1(12), \u_and_t67_d4/t0(12), \u_and_t67_d4/t1(12), d4_G2_10_s0(12), \u_and_P4_26_d4/t0(11), \u_and_P4_26_d4/t1(11), \u_and_t91_d4/t0(11), \u_and_t91_d4/t1(11), \u_and_t67_d4/t0(11), \u_and_t67_d4/t1(11), d4_G2_10_s0(11)] -log10(p) = 1.74511 --> OKAY
@[\u_and_t64_d4/N1(4)] ==> [d3_P2_7_s0(4), stage4_share0[22](4), \u_and_t32_d3/t2(4), \u_and_t32_d3/t3(4), d3_G1_3_s1(4), d3_P2_7_s0(3), stage4_share0[22](3), \u_and_t32_d3/t2(3), \u_and_t32_d3/t3(3), d3_G1_3_s1(3)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(5)] ==> [d3_P2_7_s0(5), stage4_share0[22](5), \u_and_t32_d3/t2(5), \u_and_t32_d3/t3(5), d3_G1_3_s1(5), d3_P2_7_s0(4), stage4_share0[22](4), \u_and_t32_d3/t2(4), \u_and_t32_d3/t3(4), d3_G1_3_s1(4)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(6)] ==> [d3_P2_7_s0(6), stage4_share0[22](6), \u_and_t32_d3/t2(6), \u_and_t32_d3/t3(6), d3_G1_3_s1(6), d3_P2_7_s0(5), stage4_share0[22](5), \u_and_t32_d3/t2(5), \u_and_t32_d3/t3(5), d3_G1_3_s1(5)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(7)] ==> [d3_P2_7_s0(7), stage4_share0[22](7), \u_and_t32_d3/t2(7), \u_and_t32_d3/t3(7), d3_G1_3_s1(7), d3_P2_7_s0(6), stage4_share0[22](6), \u_and_t32_d3/t2(6), \u_and_t32_d3/t3(6), d3_G1_3_s1(6)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(8)] ==> [d3_P2_7_s0(8), stage4_share0[22](8), \u_and_t32_d3/t2(8), \u_and_t32_d3/t3(8), d3_G1_3_s1(8), d3_P2_7_s0(7), stage4_share0[22](7), \u_and_t32_d3/t2(7), \u_and_t32_d3/t3(7), d3_G1_3_s1(7)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(9)] ==> [d3_P2_7_s0(9), stage4_share0[22](9), \u_and_t32_d3/t2(9), \u_and_t32_d3/t3(9), d3_G1_3_s1(9), d3_P2_7_s0(8), stage4_share0[22](8), \u_and_t32_d3/t2(8), \u_and_t32_d3/t3(8), d3_G1_3_s1(8)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(10)] ==> [d3_P2_7_s0(10), stage4_share0[22](10), \u_and_t32_d3/t2(10), \u_and_t32_d3/t3(10), d3_G1_3_s1(10), d3_P2_7_s0(9), stage4_share0[22](9), \u_and_t32_d3/t2(9), \u_and_t32_d3/t3(9), d3_G1_3_s1(9)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(11)] ==> [d3_P2_7_s0(11), stage4_share0[22](11), \u_and_t32_d3/t2(11), \u_and_t32_d3/t3(11), d3_G1_3_s1(11), d3_P2_7_s0(10), stage4_share0[22](10), \u_and_t32_d3/t2(10), \u_and_t32_d3/t3(10), d3_G1_3_s1(10)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t64_d4/N1(12)] ==> [d3_P2_7_s0(12), stage4_share0[22](12), \u_and_t32_d3/t2(12), \u_and_t32_d3/t3(12), d3_G1_3_s1(12), d3_P2_7_s0(11), stage4_share0[22](11), \u_and_t32_d3/t2(11), \u_and_t32_d3/t3(11), d3_G1_3_s1(11)] -log10(p) = 1.74395 --> OKAY
@[\u_and_t3_d2/N2(2)] ==> [\u_and_G0_3_d1/t0(2), \u_and_G0_3_d1/t1(2), d1_P0_4_s1(2), stage2_share0[6](2), \u_and_G0_3_d1/t0(1), \u_and_G0_3_d1/t1(1), d1_P0_4_s1(1), stage2_share0[6](1)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(3)] ==> [\u_and_G0_3_d1/t0(3), \u_and_G0_3_d1/t1(3), d1_P0_4_s1(3), stage2_share0[6](3), \u_and_G0_3_d1/t0(2), \u_and_G0_3_d1/t1(2), d1_P0_4_s1(2), stage2_share0[6](2)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(4)] ==> [\u_and_G0_3_d1/t0(4), \u_and_G0_3_d1/t1(4), d1_P0_4_s1(4), stage2_share0[6](4), \u_and_G0_3_d1/t0(3), \u_and_G0_3_d1/t1(3), d1_P0_4_s1(3), stage2_share0[6](3)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(5)] ==> [\u_and_G0_3_d1/t0(5), \u_and_G0_3_d1/t1(5), d1_P0_4_s1(5), stage2_share0[6](5), \u_and_G0_3_d1/t0(4), \u_and_G0_3_d1/t1(4), d1_P0_4_s1(4), stage2_share0[6](4)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(6)] ==> [\u_and_G0_3_d1/t0(6), \u_and_G0_3_d1/t1(6), d1_P0_4_s1(6), stage2_share0[6](6), \u_and_G0_3_d1/t0(5), \u_and_G0_3_d1/t1(5), d1_P0_4_s1(5), stage2_share0[6](5)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(7)] ==> [\u_and_G0_3_d1/t0(7), \u_and_G0_3_d1/t1(7), d1_P0_4_s1(7), stage2_share0[6](7), \u_and_G0_3_d1/t0(6), \u_and_G0_3_d1/t1(6), d1_P0_4_s1(6), stage2_share0[6](6)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(8)] ==> [\u_and_G0_3_d1/t0(8), \u_and_G0_3_d1/t1(8), d1_P0_4_s1(8), stage2_share0[6](8), \u_and_G0_3_d1/t0(7), \u_and_G0_3_d1/t1(7), d1_P0_4_s1(7), stage2_share0[6](7)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(9)] ==> [\u_and_G0_3_d1/t0(9), \u_and_G0_3_d1/t1(9), d1_P0_4_s1(9), stage2_share0[6](9), \u_and_G0_3_d1/t0(8), \u_and_G0_3_d1/t1(8), d1_P0_4_s1(8), stage2_share0[6](8)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(10)] ==> [\u_and_G0_3_d1/t0(10), \u_and_G0_3_d1/t1(10), d1_P0_4_s1(10), stage2_share0[6](10), \u_and_G0_3_d1/t0(9), \u_and_G0_3_d1/t1(9), d1_P0_4_s1(9), stage2_share0[6](9)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(11)] ==> [\u_and_G0_3_d1/t0(11), \u_and_G0_3_d1/t1(11), d1_P0_4_s1(11), stage2_share0[6](11), \u_and_G0_3_d1/t0(10), \u_and_G0_3_d1/t1(10), d1_P0_4_s1(10), stage2_share0[6](10)] -log10(p) = 1.71233 --> OKAY
@[\u_and_t3_d2/N2(12)] ==> [\u_and_G0_3_d1/t0(12), \u_and_G0_3_d1/t1(12), d1_P0_4_s1(12), stage2_share0[6](12), \u_and_G0_3_d1/t0(11), \u_and_G0_3_d1/t1(11), d1_P0_4_s1(11), stage2_share0[6](11)] -log10(p) = 1.71233 --> OKAY
@[d2_P0_20_s0(3)] ==> [d2_P0_20_s0(3), d2_P0_20_s0(2)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(4)] ==> [d2_P0_20_s0(4), d2_P0_20_s0(3)] -log10(p) = 1.63821 --> OKAY
@[d3_P0_20_s0(4)] ==> [d3_P0_20_s0(4), d3_P0_20_s0(3)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(5)] ==> [d2_P0_20_s0(5), d2_P0_20_s0(4)] -log10(p) = 1.63821 --> OKAY
@[d3_P0_20_s0(5)] ==> [d3_P0_20_s0(5), d3_P0_20_s0(4)] -log10(p) = 1.63821 --> OKAY
@[d4_P0_20_s0(5)] ==> [d4_P0_20_s0(5), d4_P0_20_s0(4)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(6)] ==> [d2_P0_20_s0(6), d2_P0_20_s0(5)] -log10(p) = 1.63821 --> OKAY
@[d3_P0_20_s0(6)] ==> [d3_P0_20_s0(6), d3_P0_20_s0(5)] -log10(p) = 1.63821 --> OKAY
@[d4_P0_20_s0(6)] ==> [d4_P0_20_s0(6), d4_P0_20_s0(5)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(7)] ==> [d2_P0_20_s0(7), d2_P0_20_s0(6)] -log10(p) = 1.63821 --> OKAY
@[d3_P0_20_s0(7)] ==> [d3_P0_20_s0(7), d3_P0_20_s0(6)] -log10(p) = 1.63821 --> OKAY
@[d4_P0_20_s0(7)] ==> [d4_P0_20_s0(7), d4_P0_20_s0(6)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(8)] ==> [d2_P0_20_s0(8), d2_P0_20_s0(7)] -log10(p) = 1.63821 --> OKAY
@[d3_P0_20_s0(8)] ==> [d3_P0_20_s0(8), d3_P0_20_s0(7)] -log10(p) = 1.63821 --> OKAY
@[d4_P0_20_s0(8)] ==> [d4_P0_20_s0(8), d4_P0_20_s0(7)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(9)] ==> [d2_P0_20_s0(9), d2_P0_20_s0(8)] -log10(p) = 1.63821 --> OKAY
@[d3_P0_20_s0(9)] ==> [d3_P0_20_s0(9), d3_P0_20_s0(8)] -log10(p) = 1.63821 --> OKAY
@[d4_P0_20_s0(9)] ==> [d4_P0_20_s0(9), d4_P0_20_s0(8)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(10)] ==> [d2_P0_20_s0(10), d2_P0_20_s0(9)] -log10(p) = 1.63821 --> OKAY
@[d3_P0_20_s0(10)] ==> [d3_P0_20_s0(10), d3_P0_20_s0(9)] -log10(p) = 1.63821 --> OKAY
@[d4_P0_20_s0(10)] ==> [d4_P0_20_s0(10), d4_P0_20_s0(9)] -log10(p) = 1.63821 --> OKAY
@[d2_P0_20_s0(11)] ==> [d2_P0_20_s0(11), d2_P0_20_s0(10)] -log10(p) = 1.63821 --> OKAY
