@[\u_and_m52_d4/N4(6)] ==> [stage4b_share0[24](6), stage4a_share0[24](6), \u_and_m29_d3/t4(6), \u_and_m29_d3/t5(6), \u_and_m29_d3/t6(6), \u_and_m29_d3/t7(6), d3_m21_s1(6), \u_and_m30_d3/t4(6), \u_and_m30_d3/t5(6), \u_and_m30_d3/t6(6), \u_and_m30_d3/t7(6), d3_m23_s1(6), stage4b_share0[24](5), stage4a_share0[24](5), \u_and_m29_d3/t4(5), \u_and_m29_d3/t5(5), \u_and_m29_d3/t6(5), \u_and_m29_d3/t7(5), d3_m21_s1(5), \u_and_m30_d3/t4(5), \u_and_m30_d3/t5(5), \u_and_m30_d3/t6(5), \u_and_m30_d3/t7(5), d3_m23_s1(5)] -log10(p) = 1.4868 --> OKAY
@[\u_and_m52_d4/N4(7)] ==> [stage4b_share0[24](7), stage4a_share0[24](7), \u_and_m29_d3/t4(7), \u_and_m29_d3/t5(7), \u_and_m29_d3/t6(7), \u_and_m29_d3/t7(7), d3_m21_s1(7), \u_and_m30_d3/t4(7), \u_and_m30_d3/t5(7), \u_and_m30_d3/t6(7), \u_and_m30_d3/t7(7), d3_m23_s1(7), stage4b_share0[24](6), stage4a_share0[24](6), \u_and_m29_d3/t4(6), \u_and_m29_d3/t5(6), \u_and_m29_d3/t6(6), \u_and_m29_d3/t7(6), d3_m21_s1(6), \u_and_m30_d3/t4(6), \u_and_m30_d3/t5(6), \u_and_m30_d3/t6(6), \u_and_m30_d3/t7(6), d3_m23_s1(6)] -log10(p) = 1.4868 --> OKAY
@[\u_and_m52_d4/N4(8)] ==> [stage4b_share0[24](8), stage4a_share0[24](8), \u_and_m29_d3/t4(8), \u_and_m29_d3/t5(8), \u_and_m29_d3/t6(8), \u_and_m29_d3/t7(8), d3_m21_s1(8), \u_and_m30_d3/t4(8), \u_and_m30_d3/t5(8), \u_and_m30_d3/t6(8), \u_and_m30_d3/t7(8), d3_m23_s1(8), stage4b_share0[24](7), stage4a_share0[24](7), \u_and_m29_d3/t4(7), \u_and_m29_d3/t5(7), \u_and_m29_d3/t6(7), \u_and_m29_d3/t7(7), d3_m21_s1(7), \u_and_m30_d3/t4(7), \u_and_m30_d3/t5(7), \u_and_m30_d3/t6(7), \u_and_m30_d3/t7(7), d3_m23_s1(7)] -log10(p) = 1.4868 --> OKAY
@[\u_and_m52_d4/N4(9)] ==> [stage4b_share0[24](9), stage4a_share0[24](9), \u_and_m29_d3/t4(9), \u_and_m29_d3/t5(9), \u_and_m29_d3/t6(9), \u_and_m29_d3/t7(9), d3_m21_s1(9), \u_and_m30_d3/t4(9), \u_and_m30_d3/t5(9), \u_and_m30_d3/t6(9), \u_and_m30_d3/t7(9), d3_m23_s1(9), stage4b_share0[24](8), stage4a_share0[24](8), \u_and_m29_d3/t4(8), \u_and_m29_d3/t5(8), \u_and_m29_d3/t6(8), \u_and_m29_d3/t7(8), d3_m21_s1(8), \u_and_m30_d3/t4(8), \u_and_m30_d3/t5(8), \u_and_m30_d3/t6(8), \u_and_m30_d3/t7(8), d3_m23_s1(8)] -log10(p) = 1.4868 --> OKAY
@[\u_and_m52_d4/N4(10)] ==> [stage4b_share0[24](10), stage4a_share0[24](10), \u_and_m29_d3/t4(10), \u_and_m29_d3/t5(10), \u_and_m29_d3/t6(10), \u_and_m29_d3/t7(10), d3_m21_s1(10), \u_and_m30_d3/t4(10), \u_and_m30_d3/t5(10), \u_and_m30_d3/t6(10), \u_and_m30_d3/t7(10), d3_m23_s1(10), stage4b_share0[24](9), stage4a_share0[24](9), \u_and_m29_d3/t4(9), \u_and_m29_d3/t5(9), \u_and_m29_d3/t6(9), \u_and_m29_d3/t7(9), d3_m21_s1(9), \u_and_m30_d3/t4(9), \u_and_m30_d3/t5(9), \u_and_m30_d3/t6(9), \u_and_m30_d3/t7(9), d3_m23_s1(9)] -log10(p) = 1.4868 --> OKAY
@[\rand_bit_share0[21](1)] ==> [\rand_bit_share0[21](1)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](2)] ==> [\rand_bit_share0[21](2), \rand_bit_share0[21](1)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](2)] ==> [stage2a_share0[21](2), stage2a_share0[21](1)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](3)] ==> [\rand_bit_share0[21](3), \rand_bit_share0[21](2)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](3)] ==> [stage2a_share0[21](3), stage2a_share0[21](2)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](3)] ==> [stage3a_share0[21](3), stage3a_share0[21](2)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](4)] ==> [\rand_bit_share0[21](4), \rand_bit_share0[21](3)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](4)] ==> [stage2a_share0[21](4), stage2a_share0[21](3)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](4)] ==> [stage3a_share0[21](4), stage3a_share0[21](3)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](5)] ==> [\rand_bit_share0[21](5), \rand_bit_share0[21](4)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](5)] ==> [stage2a_share0[21](5), stage2a_share0[21](4)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](5)] ==> [stage3a_share0[21](5), stage3a_share0[21](4)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](6)] ==> [\rand_bit_share0[21](6), \rand_bit_share0[21](5)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](6)] ==> [stage2a_share0[21](6), stage2a_share0[21](5)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](6)] ==> [stage3a_share0[21](6), stage3a_share0[21](5)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](7)] ==> [\rand_bit_share0[21](7), \rand_bit_share0[21](6)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](7)] ==> [stage2a_share0[21](7), stage2a_share0[21](6)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](7)] ==> [stage3a_share0[21](7), stage3a_share0[21](6)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](8)] ==> [\rand_bit_share0[21](8), \rand_bit_share0[21](7)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](8)] ==> [stage2a_share0[21](8), stage2a_share0[21](7)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](8)] ==> [stage3a_share0[21](8), stage3a_share0[21](7)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](9)] ==> [\rand_bit_share0[21](9), \rand_bit_share0[21](8)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](9)] ==> [stage2a_share0[21](9), stage2a_share0[21](8)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](9)] ==> [stage3a_share0[21](9), stage3a_share0[21](8)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share0[21](10)] ==> [\rand_bit_share0[21](10), \rand_bit_share0[21](9)] -log10(p) = 1.46895 --> OKAY
@[stage2a_share0[21](10)] ==> [stage2a_share0[21](10), stage2a_share0[21](9)] -log10(p) = 1.46895 --> OKAY
@[stage3a_share0[21](10)] ==> [stage3a_share0[21](10), stage3a_share0[21](9)] -log10(p) = 1.46895 --> OKAY
@[\rand_bit_share1[37](1)] ==> [\rand_bit_share1[37](1)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](2)] ==> [\rand_bit_share1[37](2), \rand_bit_share1[37](1)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](3)] ==> [\rand_bit_share1[37](3), \rand_bit_share1[37](2)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](4)] ==> [\rand_bit_share1[37](4), \rand_bit_share1[37](3)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](5)] ==> [\rand_bit_share1[37](5), \rand_bit_share1[37](4)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](6)] ==> [\rand_bit_share1[37](6), \rand_bit_share1[37](5)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](7)] ==> [\rand_bit_share1[37](7), \rand_bit_share1[37](6)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](8)] ==> [\rand_bit_share1[37](8), \rand_bit_share1[37](7)] -log10(p) = 1.46468 --> OKAY
@[\rand_bit_share1[37](9)] ==> [\rand_bit_share1[37](9), \rand_bit_share1[37](8)] -log10(p) = 1.46468 --> OKAY
