@[d10_i23_s1(11)] ==> [d10_i23_s1(11), d10_i23_s1(10)] -log10(p) = 2.07894 --> OKAY
@[d1_i23_s1(12)] ==> [d1_i23_s1(12), d1_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d2_i23_s1(12)] ==> [d2_i23_s1(12), d2_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d3_i23_s1(12)] ==> [d3_i23_s1(12), d3_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d4_i23_s1(12)] ==> [d4_i23_s1(12), d4_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d5_i23_s1(12)] ==> [d5_i23_s1(12), d5_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d6_i23_s1(12)] ==> [d6_i23_s1(12), d6_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d7_i23_s1(12)] ==> [d7_i23_s1(12), d7_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d8_i23_s1(12)] ==> [d8_i23_s1(12), d8_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d9_i23_s1(12)] ==> [d9_i23_s1(12), d9_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d10_i23_s1(12)] ==> [d10_i23_s1(12), d10_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d11_i23_s1(12)] ==> [d11_i23_s1(12), d11_i23_s1(11)] -log10(p) = 2.07894 --> OKAY
@[d1_i23_s1(13)] ==> [d1_i23_s1(13), d1_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d2_i23_s1(13)] ==> [d2_i23_s1(13), d2_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d3_i23_s1(13)] ==> [d3_i23_s1(13), d3_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d4_i23_s1(13)] ==> [d4_i23_s1(13), d4_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d5_i23_s1(13)] ==> [d5_i23_s1(13), d5_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d6_i23_s1(13)] ==> [d6_i23_s1(13), d6_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d7_i23_s1(13)] ==> [d7_i23_s1(13), d7_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d8_i23_s1(13)] ==> [d8_i23_s1(13), d8_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d9_i23_s1(13)] ==> [d9_i23_s1(13), d9_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d10_i23_s1(13)] ==> [d10_i23_s1(13), d10_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d11_i23_s1(13)] ==> [d11_i23_s1(13), d11_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
@[d12_i23_s1(13)] ==> [d12_i23_s1(13), d12_i23_s1(12)] -log10(p) = 2.07894 --> OKAY
